company_feature,company_name,company_size,experience_year,job_desc,job_title,location_name,salary_range,school_level
公司性质：民营公司,北京中少新开明书刊发行有限公司,"公司规模：少于50人 
						",工作经验：,岗位职责1、根据客户意向进行产品的设计、开版；2、根据客户的建议进行产品的修改完善；3、对样品制作给与缝纫工技术上的指导。任职资格1、有玩具或服装设计、开版工作经验者优先；2、具有一年以上同等职位工作经验；3、精通于手绘和电脑绘图，熟练操作photoshop、ai等相关制图软件；4、富有想象力，具备较强的审美观和鉴赏力，对待工作有足够的创新思维；5、对潮流有敏感度，对颜色搭配协调有着深入理解。,玩具设计师,北京-西城区,0.8-1万/月,"
							学历要求："
公司性质：上市公司,星宇恒达（北京）国际投资管理有限公司,"公司规模：150-500人 
						",工作经验：1年,"位详细职责  初级交易员：1、对金融行业有较强的兴趣，立志成为交易市场内的一员。2、有较强的学习能力、风险控制能力。3、对数字及图形有较强的反应。4、有较强的执行力和责任心。5、学历不限，对金融行业感兴趣，有乐于学习的心态。中级交易员：1、对金融市场交易有一定的认识和操作经验，能够分析市场价格整体趋势。2、有很强的分析能力，擅长并酷爱操盘工作，有意愿成为交易高手。3、对公司资金高度负责，严格执行风险控制，把握时机及时进行交易。4、对市场走势准确判断，对待市场价格变化能够冷静、自信的分析。5、敢于迎接挑战、能独立承受压力、完成公司交赋的业绩。6、学历不限，对金融行业感兴趣，成熟稳重，有乐于学习的心态。高级交易员：1、操作公司大金额账户，有强烈的责任心和风险意识。2、分析市场行情，每日制定交易计划。3、配合培训讲师辅导新员工共同进步。4、较强的理解盘面，合理运用账户资源达到充分盈利。5、有过金融交易（股票、期货、现货、贵金属、外汇）三年经验以上，双边交易2年经验以上。6、对世界整体金融动向有较强的分析能力，可以较好的分析运用基本面、技术面，对市场价格变化反应敏锐。分析师：1、操作公司大金额账户，有强烈的责任心和风险意识。2、分析市场行情，帮助交易员进行趋势和数据分析和指导。3、配合培训讲师辅导新员工共同进步。4、客观并深入的理解盘面，合理运用账户资源达到充分盈利。5、有过金融分析（股票、期货、现货、贵金属、外汇）三年经验以上，双边交易2年经验以上者优先。薪资待遇初级：底薪 6000   + 20%提成  + 奖金 + 节假日双休 +  年终奖 + 五险；中级：底薪10000 + 25%提成 + 奖金 + 节假日双休 + 年终奖 +  五险；高级：底薪15000 + 30%提成 + 奖金 + 节假日双休 + 年终奖 +  五险；分析师：底薪20000 + 20%提成 + 奖金 + 节假日双休 + 年终奖 + 五险；福利待遇：1.培训期行业最高培训补贴,餐补，交通补助等共计1000元。2.节假日公司会不定期的组织外出活动及娱乐活动。3.公司设有多处投资分部，将为交易员提供明亮、优雅、舒适的工作环境，提升您的交易心情。4.五险、 周末双休、 法定节假日 、带薪年假、 奖金 、免费系统培训以及完善的晋升渠道。电话微信同步 [phone]公司名称：北京星宇恒达国际投资管理有限公司；公司地点：北京市朝阳区东大桥尚都SOHO北塔B座1207室；",实习交易员+操盘手免费培训五险一金,北京-朝阳区,1-1.5万/月,"
							学历要求：高中"
公司性质：民营公司,中保华一保安服务（北京）有限公司,"公司规模： 
						",工作经验：无工作,"公司项目众多：特此招聘精英如下：18-55岁都能安置，欢迎求职者咨询！保安工作地点：北京市各区域都有项目：商场、酒店、写字楼、拆迁办、别墅、高档小区、学校企事等..........要求1、能在北京工作，所有招聘的岗位均在北京上班;     2、保安员，18至55岁,身高1.68米以上;     3、保安队长，18-42岁，身高1.75米以上，退伍军人优先；     4、初中及以上文化，身体健康，有吃苦耐劳精神;     5、无精神病或人格障碍,无慢性病;无劣迹、无违法犯罪前科;福利待遇：保安员：每天工作8-12小时；工资：2600-4000元/月（根据个人条件和工作表现有向上浮动的空间）；形象岗：3500-5500元/月吃住环境特别好班队长：3500-5000元/月有能力上不封顶福利：以上人员均包食宿，上班一周后可预支工资。住楼房，24小时热水，能洗澡，无线网络，免费发放四季服装、被褥；升职与奖励：对于表现优良，能力突出的员工在上班三个月后可提升为班长（工资加500/月）、队长（工资加1000-2000/月）或其他职位的后备管理干部。售楼处岗位要求：年龄18-40岁，身高180cm以上，穿西服，伙食4菜一汤薪资待遇：每天工作8小时；保底工资4000元， 公交车乘务员岗位要求：1、年龄18-40周岁；身高165cm以上；2、无犯罪前科；无明显纹身；无传染性疾病；薪资待遇：：工作8小时2700元，10小时3600元，12小时4500元，14小时5400元；吃住环境好； 特勤岗位要求：年龄18-45岁；身高170cm以上；无犯罪前科；无明显纹身；无传染性疾病；薪资待遇：8小时工作制；月休2天；工资2600-3300元，根据个人实际情况； 协警岗位要求：年龄18-45岁，身高170cm以上，无前科，无明显纹身，无传染性疾病；薪资待遇：6小时工作制，保底2400元，包吃包住，加班一小时10元，月综合工资4000以上；巡防队岗位要求：1、年龄18-55岁；身高165cm以上；2、无犯罪前科；无明显纹身；无传染性疾病；会讲普通话；薪资待遇：每天8-12小时工作制，工资2400-3500元；看能力，每月全勤奖金200元；吃住环境好安检岗位要求：1、年龄18周岁至30周岁,身高160cm以上、2、无犯罪前科；无明显纹身；无传染性疾病；3、初中以上学历；会讲普通话；薪资待遇：每天工作8小时,月休4天,实习期一个月3000元第二个月转正3500至4500元工作内容：演唱会，车展，园博园等安检工作；地址：坐地铁4号线到天宫院D口，保利春天派2号楼811室联系人：席经理18201651789微信同步",特勤特保,北京,4.5-6千/月,"
							学历要求：初中及以下"
公司性质：创业公司,成都市量客服装有限公司,"公司规模：少于50人 
						",工作经验：,负责公司男装定制产品的量体（公司统一培训）、销售工作通过电话、微信、QQ登方式与客户保持密切沟通通过老客户获得转介绍新客户有保险、汽车、服装等销售经验优先有相关中产资源优先,服装销售,异地招聘,10-15万/年,"
							学历要求："
公司性质：合资,前程无忧代招聘,"公司规模：少于50人 
						",工作经验：,该职位没有提供职位描述！,撒拉花儿牛肉面 领班,北京-朝阳区,3-4.5千/月,"
							学历要求："
公司性质：民营公司,上海建兆企业管理有限公司,"公司规模：50-150人 
						",工作经验：,公司直接招聘，承诺不收取任何费用，面试合格当天安排上岗有意者请来电咨询，或加微信预约面试，13122225092 叶小姐一、岗位要求：1.初中及以上学历，吃苦耐劳，身体健康2.工作时间：接受上夜班，10小时。二、薪酬福利：1.工资：5000元左右，月休6-7天；2.公司协助解决住宿问题，并每月提供食宿补贴；3.员工福利：按国家规定缴纳五险，享受带薪年假、公司互助基金、中秋月饼到家、入职满一年每月“亲情1+1”（公司补贴100元，员工自己提供100元，每月固定200元打入父母帐户）；4.各类补贴：晚班享受晚班补贴，冬季取暖补贴（北方城市），夏季高温补贴，特殊技能补贴。三、岗位职责：1.主要负责快递货物的分拣工作，轻松简单。2.负责对货区破损货物进行修复，降低货物破损率。3.整理工装器具，保证货区形象达到标准化。工作区域：北京：海淀区，朝阳区，顺义区 可自行选择联系电话：[phone] 叶小姐 微信同号,德邦物流全职夜班货物分拣/月薪5千,北京-海淀区,4.5-6千/月,"
							学历要求："
公司性质：民营公司,北京睿致智能装备有限公司,"公司规模：50-150人 
						",工作经验：,本企业是致力于将前期SE，ME与后期模具装配调试、机器人调试结合起来的公司，前期SE及ME为后期调试打下基础，后期调试为前期分析积累经验。我们有雄厚的实力，优秀的客户资源，与国内外的主机厂，模具厂及自动化厂建立了长期良好的合作伙伴关系。 我们为入厂员工提供多样的薪酬保险体系，完整的培训晋升体系，多维度关怀员工的工作和生活，我们的模具调试交付人员已经超过150人，客户包含国内外知名主机厂和模具制造商。我们处于告诉发展时期，急需贤人志士加入我们。 我们需要招聘2-5年经验的模具交付钳工，工作地点在北京，重庆，合肥。我们提供竞争力的薪酬福利，有完整的培训及晋升体系，我们能将前期分析和后期调试结合起来，做到工艺懂钳工，钳工懂工艺。在我们这里工作，能力提升较快，发展前景良好。,冲压模具钳工,异地招聘,6-8千/月,"
							学历要求："
公司性质：民营公司,北京晟利餐饮管理有限公司,"公司规模：少于50人 
						",工作经验：,切配头粘1名，需要懂管理冰箱、懂安排切配部分工作任务。,正餐头粘1名,北京-房山区,4.5-6千/月,"
							学历要求："
公司性质：外资（非欧美）,北京富华家俱企业有限公司,"公司规模：150-500人 
						",工作经验：,"工作职责：        1.制定工作计划并执行落实，带领团队及时完成工作，负责团队管理        2.负责博物馆空调供水及设备维护.        3. 其他供水设备维护        4..完成部门领导交代的工作.任职资格：        1.有1年以上空调主管的管理经验.        2.年龄35岁左右，学历不限,具备相关的从业资格证，***的证书优先录取.        3.较好的工作态度，工作认真踏实.",空调主管,北京-朝阳区,0.8-1万/月,"
							学历要求："
公司性质：民营公司,北京链家房地产经纪有限公司-BJ001,"公司规模： 
						",工作经验：,一、薪资试用期无责任底薪4000元，转正后30%-75%提成，全北京链家人平均薪资12000元/月二、要求来吧！国家全日制统招本科及以上学历的少年们！这里会是你发光发亮的舞台！你还在等什么呢？你可以是，——处女座or非处女座无任何经验的“傻白甜”——英雄不问出处也可以是，逻辑思路倍儿清的“理性主义者”总之，品质控+细节控+文艺范+***范+……——我们统统照单全收之后，与客户面对面沟通通过LINK系统、链家APP、楼盘字典等先进营销工具介绍产品信息带客户实地了解房源，并进行商务磋商与谈判，促成京城房产成交，并能够及时提供房产市场新的行情于他们你们会成为人生贵友都是大有可能的！ 三、培训房产交易涉及到不动产、投资理财、美学、心理学、法务常识等多个领域的知识我相信学习力超强，脑容量够大的你一定可以get到链家学院：岗前新人训-处级衔接训-中级衔接训-高级衔接训培训中心：线上培训-科技产品培训-产品培训搏学考试：每年两次，全国数十万人同时参考 四、晋升当你战斗力指数达五颗星★★★★★无论是营销顾问or管理岗位两种路线任你选择?营销精英发展规划：助理经纪人——综合经纪人——店经理——高级店经理——精英社——亿元俱乐部?营销管理发展规划：经纪人——店经理——商圈经理——营销总监——城市分公司副总——城市总经理 五、福利此外福利多多，满满的幸福感：养老、失业、医疗、工伤、生育有5险的哦公积金也是自选，可以自己选择是否缴纳哦 更有多重奖励：新人奖、个人月度业绩奖、个人责任盘维护奖、个人合作指数奖、团队月度奖，等等众多奖励 ……爱旅游的你一定很期待：马尔代夫、新加坡、迪拜、泰国……海内外任你游！每年第三季度你是否能够喜获荣誉带着老家父母一起到京参加链家人民大会堂亲情宴呢？ 在链家，我们都习惯用一个快乐积极的态度找到答案：这里没有让人头疼的公司政治，没有上下属的距离，因为我们都很简单。 六、对于那些自信满满，追逐梦想的人，我只能说，请速速赶来面试：1.纸质版简历及学信网截图验证报告各一份（必带哦）其余资料请看官们酌情准备，成功与否取决于你自己。2.穿着正装，美丽帅气如你，职业感十足。联系方式：赵先生 13135286567     微信：13135286567 提示：因每日简历投递量灰常之大，如您在一日之内并未接到HR的call，请主动致电or添加微信预约面试，机会掌握在自己的手中，你会是那颗发光的金子？闪亮的钻石么？,链家集团直聘/底薪4000/实习生/管培生/职业顾问,北京-朝阳区,6-8千/月,"
							学历要求：本科"
公司性质：国企,北京振远护卫中心,"公司规模：10000人以上 
						",工作经验：无工作,北京振远护卫中心(运钞车押运)隶属于北京市公安局直接领导和管理，国企，成立于1996年5月8日。职责范围:运钞车押运，保障银行款箱安全 。                     招聘条件：一、年满18-35周岁;二、初中以上文化程度；三、身体健康，无纹身，身高1.70米以上；四、无劣迹，无违法犯罪前科；五、户籍不限，退伍军人优先；工资待遇：一、月薪3000元-4500元，每半年发放一次绩效奖金，每月10号准时发工资，直接转入工资卡。二、五险一金，包食宿（三菜一汤）；免费提供服装被褥。三、按季度发放劳保（洗衣粉，香皂，毛巾，牙膏等生活用品）；四、满三个月有13天带薪公休假，一年有5天年休假，一年共有57天带薪假期；五、想参加工作者请电话或者微信联系我 谢谢联系人：刘队长联系电话：     [phone]   [phone]                      微信:13522065487工作北京市大兴区西红门镇兴都巷临7号(北京振远护卫中心第一基地),武装押运员(普工),北京-大兴区,3-4千/月,"
							学历要求：初中及以下"
公司性质：外资（欧美）,ELPRESS（北京）电器元件有限公司,"公司规模：少于50人 
						",工作经验：3-4年,"Position title:	Administrative officer/ Order Handler职位：        行政专员/订单管理Supervisor:     The position reports to Deputy General Manager of part A上级主管：	   副总经理Work content:	Administrative work and other advised by the Supervisor	工作内容：    由上级主管安排的相关行政事务Responsibilities:工作职责：Order handling and issue VAT invoice销售订单管理及增值税发票处理Purchase handling: air-shipment and sea-shipment ordering to Sweden采购订单管理：向瑞典下订单包括空运海运Manage stock and check reporting from warehouse weekly.每周和库房进行沟通，管理库存，检查核对库房的库存表。Client credit control客户账期控制Weekly reporting as per routines within party A每周根据公司制度提供周报告Telephone contact to client and suppliers与供应商与客户的电话沟通Assist the Deputy GM and Chief Administrative officer in daily routine as assigned.协助副总经理和行政主管安排的工作Always follow company policy as to relations to clients.依据公司政策处理和客户的关系Always follow company rules for personal & professional behaviour服从公司相关的个人及职业行为准则Contribute positively to the continued development of Elpress business in China为Elpress在中国的商业发展持续做出贡献Knowledge/experience/target：职位要求：Existing experience with above tasks具备相关经验者优先Excellent command of English language in speech as well as writing非常良好的英语口语和书写能力Working experience with Some ERP system, like Ufida U8ERP管理系统的相关工作经验，如用友的U8系统Capable of working independent, take initiative and at the same time be a team player in the organization能独立完成工作，并能积极主动的配合团队工作。Good communication skill.良好的沟通技巧Will take on training to learn other administrative function when required依据需求学习相关行政职能Degree’s as per Resume学历证明","Administrative Officer / Order Handler, 订单管理",北京-朝阳区,6-8千/月,"
							学历要求：本科"
公司性质：民营公司,北京丽兹行房地产顾问有限公司-BJ11,"公司规模：500-1000人 
						",工作经验：,梦想特种兵——丽兹行首届管培生招聘全面启动有一个机会，3年成为高管关于丽兹行· 丽兹行专注高端豪宅经纪领域12年· 服务净资产5000万以上高端客群· 平均房产成交标的3200万· 业务范围涵盖国内不动产、海外房产等多个领域· 豪宅经纪服务***· 稳居人均、店均产能业界第一· 2016年智联招聘年度评选“***雇主品牌”· 更多第一，期待与唯一的你携手创造！对号入座：如果你是国内统招985本科及以上学历／海外优秀毕业生如果你毕业时间在2015年1月至2017年8月之间如果你不甘于平庸，渴望实现自己的人生价值如果你希望有学习和成长的机会如果你希望有好的保障性收入，并且能够通过不断努力挑战高薪如果你希望能够在工作中不断得到激发和鼓励如果你希望自己的工作价值和成果获得认可并被充分授权承担更重要的职责如果你向往简单善良，积极正能量的工作氛围那么，come on~“梦想特种兵”管培计划培养方案：“梦想特种兵”计划，专为渴望成为领导者的有志青年量身定制，通过个性化的轮岗制学习地图，整合公司最优质资源，潜心3年打造集团独当一面的高层领导者。3年高管速成营——360º培养方案：培养方向：业务--销售中心区域经理/销售中心区域总监                 职能--职能经理/职能总监维度1：董事长亲自授课，各大高层倾囊相授，培训总时长不低于600个小时维度2：两位高层导师＋业务导师＋心灵导师＝4位大咖，每月不少于2小时专门属于你咨询学习的时光，你可以畅聊人生，你也可以学习战略管理维度3：跨部门轮岗，真正的轮岗不是去感受一下，而是真的把这块业务的精髓教会给你维度4：开拓视野，国内国外业务接触，公司内部外部实践机会，从营销到客户到市场到管理，大到战略规划小到时间管理，统统教会你维度5：直接参加高层会议，从旁听学习，到参与决策，到你可以做决策维度6：复盘提升营：对标中高管肖像，聚焦短板，强势提升，加速成长薪资福利：薪资标准：高薪＋轮岗各岗位对应奖金／提成＋年度1-2次调薪＋年中及年终绩效＋菁英留任奖假期福利：不想上班日、年假、司龄游、带薪培训、结婚纪念日个人福利：员工体检、司龄蛋糕、节日礼品住房补贴：30万安家计划购房款双亲福利：父母体检、员工关怀计划、父母养老金、父母出游梦想特种兵金秋集结号为敢想肯拼的有志青年打造百万年薪的无限可能！跨领域轮岗、高管导师重点培养、定制化业务培训你不必无所不能强大平台助力，三年夯实你的高管之路！“梦想特种兵”计划，激情与胆识的***归宿！梦想，等你来挑战！申请流程及报名方式：申请流程：网上报名 -> 测评 -> 宣讲说明会 -> 一面 -> 二面  -> 实地参观 -> 终面 ->  Offer联系方式：1、电话咨询，[phone]、添加HR微信[phone](April)，注明“梦想特种兵”3、投递简历至HR邮箱 [email]4、公司官网：www.lizihang.com,15-17届985精英/丽兹行首届管培生/培养中高层 (职位编号：1),北京-朝阳区,1-1.5万/月,"
							学历要求："
公司性质：民营公司,北京乾釜智慧餐饮管理有限公司,"公司规模：50-150人 
						",工作经验：,1年以上餐饮工作经验吃苦耐劳,凉菜师傅,北京-丰台区,4.5-6千/月,"
							学历要求："
公司性质：民营公司,尚美（北京）建筑装饰有限公司,"公司规模：50-150人 
						",工作经验：,岗位职责：1、具备独立的谈单、跟单能力。能够独立在客户现场进行量房，并独立完成方案设计、方案优化的能力；能够有效与客户进行沟通，准确地向客户阐述出设计思想；2、 能够向客户提供完整的设计方案，并能够根据自己的经验和所学以及客户的需求，向客户提供合理化的建议及设计；3、 能协助项目经理并指导相关施工人员对方案的实施；4、 为客户提供选材、选配软装饰，协调配套工程的服务；5、 需要具备对于各种平面图、施工图、效果图的完美实现能力。岗位要求：1、室内环境艺术设计或建筑学、美术等专业专科以上学历，3年以上室内设计工作经验；2、熟练使用3dmax、autocad、photoshop等软件；3、较强的设计管理能力和沟通能力，熟练掌握设计的各种技能，对设计有一定的创意及度的理解；4、具有一定的组织能力和团队合作精神；5、良好的职业道德及心理素质，较强的沟通能力、方案表达能力；6、有独到的创意、创新能力和持续学习能力；7、性格较好，具有较好的个人魅力。其他说明：待遇好，公司氛围好，发展空间好。,家装设计师,北京-朝阳区,1-1.5万/月,"
							学历要求：大专"
公司性质：民营公司,北京畅运通达货运代理有限公司,"公司规模：少于50人 
						",工作经验：无工作,韵达快递公司诚聘客服，工作轻松，上班时间一周八点，一周九点半，下班时间不固定 ，七八点钟，要求会电脑操作，熟练使用办公软件 ，打字速度每分钟40以上，普通话标准，,客服专员4500包三餐韵达快递诚聘,北京-朝阳区,4.5-6千/月,"
							学历要求："
公司性质：民营公司,北京杏林济世医疗科技有限公司,"公司规模：少于50人 
						",工作经验：,工作平台：京东的保健器械专营店工资待遇：底薪6000~12000元/月+高额提成+五险+端午、中秋、春节过节费，可选择【双休】，特别优秀者可另议其它条件；工作地点：北京市海淀区双清路3号中太大厦，具体可在百度地图搜索“中太大厦”；任职资格：【做到过类目前三十名，大类目可放宽条件】，6.15号之前可到岗，越早越好；有京东资源者或从事保健器械电子商务经验者优先。友情提示：请一定【先看工作地点】，上班路途太远者勿投简历。万分感谢！,京东运营,北京-海淀区,0.6-1.5万/月,"
							学历要求：大专"
公司性质：民营公司,北京金慧宝通投资咨询有限公司,"公司规模：50-150人 
						",工作经验：,金融实习生是为公司金融交易员做人才储备的职位。 任职要求：1、大专以上学历，培训期间有大量的空余时间；2、热爱交易、对金融经济知识感兴趣；3、有很强的执行力，自制力强；日常生活有规律、有计划；4、有较强的学习能力，新知识的接受能力；5、抗压能力；6、耐心细致，有责任心，具有保密意识；7、对于基础薄弱或者无经验者有专业的入职带薪培训。8、公司提供良好的晋升机制 薪资待遇：实习工资3000+提成20%                    正式工资6000-15000+提成20%-40%                    五险一金+周末双休+法定假日 加入我们的五大理由:1、你将掌握专业的投资理念，扩充你的知识体系，提升你的个人综合能力，你的世界因你而不同；2、你将拥有高效的、超强的沟通能力，尽显你的语言魅力；3、你将提升你人脉圈的层次和质量，拓宽自己的眼界和格局；4、We are one!年轻而富有朝气的团队，完善而优厚的福利待遇，在快乐工作的同时结识更多与你志同道合并肩作战的***伴！5、当这一切都拥有时，你会感谢如此拼搏的自己-----你的月薪=别人的年薪！公司地址：北京市朝阳区东大桥A口出西行200米右转山水铂宫B座603室。人事部电话：[phone] (对职位有疑问或有兴趣者，请积极与HR联系）人事部邮箱：[email]：李经理,金融实习生,北京-东城区,3-4.5千/月,"
							学历要求：大专"
公司性质：外资（欧美）,邮轮之家,"公司规模：5000-10000人 
						",工作经验：,"【招聘岗位】Assistant Buffet StewardBuffet StewardJunior WaiterWaiter【招聘要求】1. 年满18-35周岁，有餐饮服务经验的优先考虑；2. 身体裸露部分不能有大面积的疤痕、胎记、纹身、烧痕；身体不能有残缺；3. 无犯罪记录；无传染病史，精神病史，乙肝携带及其他可传染的疾病，先天性心脏病或造成自己及他人健康的疾病等；4. 英语口语流利，会二外者优先考虑。【岗位描述】1、接待顾客应主动、热情、礼貌、耐心、周到，使顾客有宾至如归之感；2、善于向顾客介绍和推销餐厅饮品及特色菜点；3、服从上级安排，在被分配到的指定的餐厅工作；4、当被分配到主餐厅工作时，协助服务员有效率的，无缝的完成工作；5、熟知酒水单以及菜单，学习葡萄酒和威士忌的专业知识；6、主动同客人打招呼，通过观察客人来了解他们的需要并帮他们解决除用餐意外出现的难题；7、在上菜前懂得如何装扮菜肴来讨得客人欢心；8、善于向顾客介绍和推销餐厅饮品及特色菜点；9、积极参加邮轮专业知识培训，不断提高服务技能；10、如果可以让客人对服务整体满意直接与小费挂钩。【福利待遇】1.船上收入免税，公司提供免费的员工宿舍（2人间，上下铺、独立卫生间、24小时热水，电视,DVD,电冰箱等)；2.提供免费员工自助餐（时令水果、蔬菜、甜品等）；3.员工健身房，网吧，图书馆，游戏室；4.在船工作期间按照国际海员法法例签定劳工合同，并按照相关法律购买保险；5.为员工提供完善的医疗（牙齿除外）和意外保险；6.邮轮靠岸时，非当值时间，可以下船游玩，时间自由支配。7.公司免费提供上下船往返机票，需办理美国C1/D工作签证。【联系我们】1. 在线客服QQ：6163457602. 咨询电话：[phone]，[phone]（微信同号）3. 微信公众号：邮轮之家4. 简历投至邮箱：[email]",西餐厅服务员,异地招聘,0.8-1万/月,"
							学历要求："
